Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList

  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up)
  File "<__array_function__ internals>", line 6, in save
  File "/home/zhenyu/env/pytorch/numpy/lib/npyio.py", line 551, in save
    arr = np.asanyarray(arr)
  File "/home/zhenyu/env/pytorch/numpy/core/_asarray.py", line 138, in asanyarray
    return array(a, dtype, copy=False, order=order, subok=True)
  File "/home/zhenyu/env/pytorch/torch/tensor.py", line 486, in __array__
    return self.numpy()
TypeError: can't convert CUDA tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.

  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up.permute(1, 2, 0).cpu().numpy())
RuntimeError: number of dims don't match in permute

  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 1/6891 [00:01<2:01:56,  1.06s/it]
  0%|          | 2/6891 [00:01<1:44:22,  1.10it/s]
  0%|          | 3/6891 [00:02<1:31:56,  1.25it/s]
  0%|          | 5/6891 [00:02<1:14:19,  1.54it/s]
  0%|          | 6/6891 [00:03<1:11:20,  1.61it/s]
  0%|          | 7/6891 [00:03<1:09:10,  1.66it/s]
  0%|          | 9/6891 [00:04<58:41,  1.95it/s]  
  0%|          | 10/6891 [00:05<1:00:33,  1.89it/s]
  0%|          | 11/6891 [00:05<1:01:14,  1.87it/s]
  0%|          | 12/6891 [00:06<1:02:23,  1.84it/s]
  0%|          | 14/6891 [00:06<53:41,  2.13it/s]  
  0%|          | 15/6891 [00:07<56:31,  2.03it/s]
  0%|          | 16/6891 [00:07<58:46,  1.95it/s]
  0%|          | 18/6891 [00:08<51:09,  2.24it/s]
  0%|          | 19/6891 [00:08<54:31,  2.10it/s]
  0%|          | 20/6891 [00:09<57:24,  1.99it/s]
  0%|          | 21/6891 [00:10<59:16,  1.93it/s]
  0%|          | 23/6891 [00:10<51:27,  2.22it/s]
  0%|          | 24/6891 [00:11<55:09,  2.08it/s]
  0%|          | 25/6891 [00:11<57:44,  1.98it/s]
  0%|          | 27/6891 [00:12<50:26,  2.27it/s]
  0%|          | 28/6891 [00:12<54:29,  2.10it/s]
  0%|          | 29/6891 [00:13<57:35,  1.99it/s]
  0%|          | 30/6891 [00:14<59:30,  1.92it/s]
  0%|          | 32/6891 [00:14<51:51,  2.20it/s]
  0%|          | 33/6891 [00:15<55:32,  2.06it/s]
  0%|          | 34/6891 [00:15<58:10,  1.96it/s]
  1%|          | 35/6891 [00:16<59:55,  1.91it/s]
  1%|          | 37/6891 [00:16<51:55,  2.20it/s]
  1%|          | 38/6891 [00:17<55:26,  2.06it/s]
  1%|          | 39/6891 [00:18<58:06,  1.97it/s]
  1%|          | 40/6891 [00:18<59:44,  1.91it/s]
  1%|          | 42/6891 [00:19<51:58,  2.20it/s]
  1%|          | 43/6891 [00:19<55:26,  2.06it/s]
  1%|          | 44/6891 [00:20<57:28,  1.99it/s]
  1%|          | 46/6891 [00:20<50:15,  2.27it/s]
  1%|          | 47/6891 [00:21<54:29,  2.09it/s]
  7%|▋         | 459/6891 [03:25<51:35,  2.08it/s]
  7%|▋         | 460/6891 [03:26<55:00,  1.95it/s]
  7%|▋         | 462/6891 [03:26<48:11,  2.22it/s]
  7%|▋         | 463/6891 [03:27<52:15,  2.05it/s]
  7%|▋         | 464/6891 [03:27<55:03,  1.95it/s]
  7%|▋         | 465/6891 [03:28<56:38,  1.89it/s]
  7%|▋         | 467/6891 [03:28<48:59,  2.19it/s]
  7%|▋         | 468/6891 [03:29<53:00,  2.02it/s]
  7%|▋         | 469/6891 [03:30<56:05,  1.91it/s]
  7%|▋         | 470/6891 [03:30<57:12,  1.87it/s]
  7%|▋         | 472/6891 [03:31<49:38,  2.16it/s]
  7%|▋         | 473/6891 [03:31<53:07,  2.01it/s]
  7%|▋         | 474/6891 [03:32<55:18,  1.93it/s]
  7%|▋         | 475/6891 [03:32<57:37,  1.86it/s]
  7%|▋         | 476/6891 [03:33<44:59,  2.38it/s]
  7%|▋         | 477/6891 [03:33<50:01,  2.14it/s]
  7%|▋         | 478/6891 [03:34<53:10,  2.01it/s]
  7%|▋         | 479/6891 [03:34<55:36,  1.92it/s]
  7%|▋         | 481/6891 [03:35<48:18,  2.21it/s]
  7%|▋         | 482/6891 [03:36<53:06,  2.01it/s]
  7%|▋         | 483/6891 [03:36<56:36,  1.89it/s]
  7%|▋         | 485/6891 [03:37<49:26,  2.16it/s]
  7%|▋         | 486/6891 [03:37<53:49,  1.98it/s]
  7%|▋         | 487/6891 [03:38<56:06,  1.90it/s]
  7%|▋         | 488/6891 [03:38<57:17,  1.86it/s]
  7%|▋         | 490/6891 [03:39<49:46,  2.14it/s]
  7%|▋         | 491/6891 [03:40<53:33,  1.99it/s]
  7%|▋         | 492/6891 [03:40<56:26,  1.89it/s]
  7%|▋         | 493/6891 [03:41<58:38,  1.82it/s]
  7%|▋         | 495/6891 [03:41<50:37,  2.11it/s]
  7%|▋         | 496/6891 [03:42<54:27,  1.96it/s]
  7%|▋         | 497/6891 [03:43<57:29,  1.85it/s]
  7%|▋         | 499/6891 [03:43<50:03,  2.13it/s]
  7%|▋         | 500/6891 [03:44<53:06,  2.01it/s]
  7%|▋         | 501/6891 [03:44<55:25,  1.92it/s]
  7%|▋         | 503/6891 [03:45<48:09,  2.21it/s]
  7%|▋         | 504/6891 [03:46<52:30,  2.03it/s]
  7%|▋         | 505/6891 [03:46<55:34,  1.92it/s]
  7%|▋         | 506/6891 [03:47<58:04,  1.83it/s]
  7%|▋         | 508/6891 [03:47<50:25,  2.11it/s]
  7%|▋         | 509/6891 [03:48<53:44,  1.98it/s]
  7%|▋         | 510/6891 [03:49<55:40,  1.91it/s]
  7%|▋         | 512/6891 [03:49<48:35,  2.19it/s]
  7%|▋         | 513/6891 [03:50<52:45,  2.02it/s]
  7%|▋         | 514/6891 [03:50<55:31,  1.91it/s]
  7%|▋         | 515/6891 [03:51<57:30,  1.85it/s]
  8%|▊         | 517/6891 [03:51<49:54,  2.13it/s]
  8%|▊         | 518/6891 [03:52<53:20,  1.99it/s]
  8%|▊         | 519/6891 [03:53<55:33,  1.91it/s]
  8%|▊         | 520/6891 [03:53<58:03,  1.83it/s]
  8%|▊         | 522/6891 [03:54<49:59,  2.12it/s]
  8%|▊         | 523/6891 [03:54<53:21,  1.99it/s]
  8%|▊         | 524/6891 [03:55<56:09,  1.89it/s]
  8%|▊         | 526/6891 [03:56<48:57,  2.17it/s]
  8%|▊         | 527/6891 [03:56<53:38,  1.98it/s]
  8%|▊         | 528/6891 [03:57<57:06,  1.86it/s]
  8%|▊         | 529/6891 [03:57<58:27,  1.81it/s]
  8%|▊         | 531/6891 [03:58<50:49,  2.09it/s]
  8%|▊         | 532/6891 [03:59<54:45,  1.94it/s]
  8%|▊         | 533/6891 [03:59<56:37,  1.87it/s]
  8%|▊         | 535/6891 [04:00<49:02,  2.16it/s]
  8%|▊         | 536/6891 [04:00<52:24,  2.02it/s]
  8%|▊         | 537/6891 [04:01<54:46,  1.93it/s]
  8%|▊         | 538/6891 [04:02<57:22,  1.85it/s]
  8%|▊         | 540/6891 [04:02<49:51,  2.12it/s]
  8%|▊         | 541/6891 [04:03<53:39,  1.97it/s]
  8%|▊         | 542/6891 [04:03<56:31,  1.87it/s]
  8%|▊         | 543/6891 [04:04<57:51,  1.83it/s]
  8%|▊         | 545/6891 [04:05<50:11,  2.11it/s]
  8%|▊         | 546/6891 [04:05<53:22,  1.98it/s]
  8%|▊         | 547/6891 [04:06<55:38,  1.90it/s]
  8%|▊         | 549/6891 [04:06<48:32,  2.18it/s]
  8%|▊         | 550/6891 [04:07<53:32,  1.97it/s]
  8%|▊         | 551/6891 [04:08<56:23,  1.87it/s]
  8%|▊         | 552/6891 [04:08<58:23,  1.81it/s]
  8%|▊         | 554/6891 [04:09<50:31,  2.09it/s]
  8%|▊         | 555/6891 [04:09<54:24,  1.94it/s]
  8%|▊         | 556/6891 [04:10<56:42,  1.86it/s]
  8%|▊         | 557/6891 [04:10<58:17,  1.81it/s]
  8%|▊         | 559/6891 [04:11<50:28,  2.09it/s]
  8%|▊         | 560/6891 [04:12<53:12,  1.98it/s]
  8%|▊         | 561/6891 [04:12<55:11,  1.91it/s]
  8%|▊         | 562/6891 [04:13<57:06,  1.85it/s]
  8%|▊         | 564/6891 [04:13<50:03,  2.11it/s]
  8%|▊         | 565/6891 [04:14<53:13,  1.98it/s]
  8%|▊         | 566/6891 [04:15<56:14,  1.87it/s]
  8%|▊         | 567/6891 [04:15<57:01,  1.85it/s]
  8%|▊         | 569/6891 [04:16<49:26,  2.13it/s]
  8%|▊         | 570/6891 [04:16<52:33,  2.00it/s]
  8%|▊         | 571/6891 [04:17<55:17,  1.91it/s]
  8%|▊         | 572/6891 [04:18<57:40,  1.83it/s]
  8%|▊         | 574/6891 [04:18<50:22,  2.09it/s]
  8%|▊         | 575/6891 [04:19<53:27,  1.97it/s]
  8%|▊         | 576/6891 [04:19<56:08,  1.87it/s]
  8%|▊         | 578/6891 [04:20<48:56,  2.15it/s]
  8%|▊         | 579/6891 [04:21<53:05,  1.98it/s]
  8%|▊         | 580/6891 [04:21<55:43,  1.89it/s]
  8%|▊         | 581/6891 [04:22<57:38,  1.82it/s]
  8%|▊         | 583/6891 [04:22<49:56,  2.11it/s]
  8%|▊         | 584/6891 [04:23<53:21,  1.97it/s]
  8%|▊         | 585/6891 [04:24<56:06,  1.87it/s]
  9%|▊         | 586/6891 [04:24<57:38,  1.82it/s]
  9%|▊         | 588/6891 [04:25<49:59,  2.10it/s]
  9%|▊         | 589/6891 [04:25<53:37,  1.96it/s]
  9%|▊         | 590/6891 [04:26<56:55,  1.84it/s]
  9%|▊         | 591/6891 [04:27<59:03,  1.78it/s]
  9%|▊         | 593/6891 [04:27<51:02,  2.06it/s]
  9%|▊         | 594/6891 [04:28<54:50,  1.91it/s]
  9%|▊         | 595/6891 [04:28<56:07,  1.87it/s]
  9%|▊         | 596/6891 [04:29<58:20,  1.80it/s]
  9%|▊         | 598/6891 [04:30<50:29,  2.08it/s]
  9%|▊         | 599/6891 [04:30<53:36,  1.96it/s]
  9%|▊         | 600/6891 [04:31<55:22,  1.89it/s]
  9%|▊         | 601/6891 [04:31<57:10,  1.83it/s]
  9%|▉         | 603/6891 [04:32<49:47,  2.10it/s]
  9%|▉         | 604/6891 [04:33<53:32,  1.96it/s]
  9%|▉         | 605/6891 [04:33<55:56,  1.87it/s]
  9%|▉         | 606/6891 [04:34<57:55,  1.81it/s]
  9%|▉         | 608/6891 [04:34<49:41,  2.11it/s]
  9%|▉         | 609/6891 [04:35<53:19,  1.96it/s]
  9%|▉         | 610/6891 [04:35<55:11,  1.90it/s]
  9%|▉         | 612/6891 [04:36<47:50,  2.19it/s]
  9%|▉         | 613/6891 [04:37<51:41,  2.02it/s]
  9%|▉         | 614/6891 [04:37<54:47,  1.91it/s]
  9%|▉         | 615/6891 [04:38<56:43,  1.84it/s]
  9%|▉         | 617/6891 [04:38<49:31,  2.11it/s]
  9%|▉         | 618/6891 [04:39<52:36,  1.99it/s]
  9%|▉         | 619/6891 [04:40<55:11,  1.89it/s]
  9%|▉         | 621/6891 [04:40<48:09,  2.17it/s]
  9%|▉         | 622/6891 [04:41<51:57,  2.01it/s]
  9%|▉         | 623/6891 [04:41<54:41,  1.91it/s]
  9%|▉         | 625/6891 [04:42<47:48,  2.18it/s]
  9%|▉         | 626/6891 [04:43<51:23,  2.03it/s]
  9%|▉         | 627/6891 [04:43<54:56,  1.90it/s]
  9%|▉         | 628/6891 [04:44<57:08,  1.83it/s]
  9%|▉         | 630/6891 [04:44<49:24,  2.11it/s]
  9%|▉         | 631/6891 [04:45<53:19,  1.96it/s]
  9%|▉         | 632/6891 [04:46<55:38,  1.87it/s]
  9%|▉         | 633/6891 [04:46<56:47,  1.84it/s]
  9%|▉         | 635/6891 [04:47<49:02,  2.13it/s]
  9%|▉         | 636/6891 [04:47<52:21,  1.99it/s]
  9%|▉         | 637/6891 [04:48<54:49,  1.90it/s]
  9%|▉         | 639/6891 [04:48<47:58,  2.17it/s]
  9%|▉         | 640/6891 [04:49<51:50,  2.01it/s]
  9%|▉         | 641/6891 [04:50<54:49,  1.90it/s]
  9%|▉         | 643/6891 [04:50<47:59,  2.17it/s]
  9%|▉         | 644/6891 [04:51<52:15,  1.99it/s]
  9%|▉         | 645/6891 [04:51<54:17,  1.92it/s]
  9%|▉         | 647/6891 [04:52<47:31,  2.19it/s]
  9%|▉         | 648/6891 [04:53<51:05,  2.04it/s]
  9%|▉         | 649/6891 [04:53<54:27,  1.91it/s]
  9%|▉         | 651/6891 [04:54<47:26,  2.19it/s]
  9%|▉         | 652/6891 [04:54<52:04,  2.00it/s]
  9%|▉         | 653/6891 [04:55<55:13,  1.88it/s]
  9%|▉         | 654/6891 [04:56<56:27,  1.84it/s]
 10%|▉         | 656/6891 [04:56<49:19,  2.11it/s]
 10%|▉         | 657/6891 [04:57<53:21,  1.95it/s]
 10%|▉         | 658/6891 [04:57<55:35,  1.87it/s]
 10%|▉         | 659/6891 [04:58<56:40,  1.83it/s]
 10%|▉         | 661/6891 [04:59<48:43,  2.13it/s]
 10%|▉         | 662/6891 [04:59<52:14,  1.99it/s]
 10%|▉         | 663/6891 [05:00<55:01,  1.89it/s]
 10%|▉         | 664/6891 [05:00<56:50,  1.83it/s]
 10%|▉         | 666/6891 [05:01<49:29,  2.10it/s]
 10%|▉         | 667/6891 [05:02<53:40,  1.93it/s]
 10%|▉         | 668/6891 [05:02<55:39,  1.86it/s]
 10%|▉         | 670/6891 [05:03<48:39,  2.13it/s]
 10%|▉         | 671/6891 [05:03<52:05,  1.99it/s]
 10%|▉         | 672/6891 [05:04<54:28,  1.90it/s]
 10%|▉         | 674/6891 [05:04<47:26,  2.18it/s]
 10%|▉         | 675/6891 [05:05<51:26,  2.01it/s]
 10%|▉         | 676/6891 [05:06<54:03,  1.92it/s]
 10%|▉         | 677/6891 [05:06<56:38,  1.83it/s]
 10%|▉         | 679/6891 [05:07<49:01,  2.11it/s]
 10%|▉         | 680/6891 [05:07<52:46,  1.96it/s]
 10%|▉         | 681/6891 [05:08<55:25,  1.87it/s]
 10%|▉         | 682/6891 [05:09<57:03,  1.81it/s]
 10%|▉         | 684/6891 [05:09<48:56,  2.11it/s]
 10%|▉         | 685/6891 [05:10<52:12,  1.98it/s]
 10%|▉         | 686/6891 [05:10<54:20,  1.90it/s]
 10%|▉         | 687/6891 [05:11<56:13,  1.84it/s]
 10%|▉         | 689/6891 [05:12<48:52,  2.12it/s]
 10%|█         | 690/6891 [05:12<52:45,  1.96it/s]
 10%|█         | 691/6891 [05:13<55:27,  1.86it/s]
 10%|█         | 692/6891 [05:13<57:46,  1.79it/s]
 10%|█         | 694/6891 [05:14<50:02,  2.06it/s]
 10%|█         | 695/6891 [05:15<53:18,  1.94it/s]
 10%|█         | 696/6891 [05:15<55:49,  1.85it/s]
 10%|█         | 697/6891 [05:16<56:30,  1.83it/s]
 10%|█         | 699/6891 [05:16<48:42,  2.12it/s]
 10%|█         | 700/6891 [05:17<52:00,  1.98it/s]
 10%|█         | 701/6891 [05:18<55:00,  1.88it/s]
 10%|█         | 702/6891 [05:18<56:48,  1.82it/s]
 10%|█         | 704/6891 [05:19<51:50,  1.99it/s]
 10%|█         | 705/6891 [05:19<54:12,  1.90it/s]
 10%|█         | 706/6891 [05:20<55:48,  1.85it/s]
 10%|█         | 708/6891 [05:21<48:12,  2.14it/s]
 10%|█         | 709/6891 [05:21<51:29,  2.00it/s]
 10%|█         | 710/6891 [05:22<54:21,  1.89it/s]
 10%|█         | 711/6891 [05:22<56:53,  1.81it/s]
 10%|█         | 713/6891 [05:23<48:51,  2.11it/s]
 10%|█         | 714/6891 [05:24<53:00,  1.94it/s]
 10%|█         | 715/6891 [05:24<54:37,  1.88it/s]
 10%|█         | 717/6891 [05:25<47:11,  2.18it/s]
 10%|█         | 718/6891 [05:25<50:35,  2.03it/s]
 10%|█         | 719/6891 [05:26<53:35,  1.92it/s]
 10%|█         | 721/6891 [05:27<46:48,  2.20it/s]
 10%|█         | 722/6891 [05:27<51:13,  2.01it/s]
 10%|█         | 723/6891 [05:28<54:22,  1.89it/s]
 11%|█         | 725/6891 [05:28<47:19,  2.17it/s]
 11%|█         | 726/6891 [05:29<51:32,  1.99it/s]
 11%|█         | 727/6891 [05:30<54:21,  1.89it/s]
 11%|█         | 728/6891 [05:30<55:40,  1.84it/s]
 11%|█         | 730/6891 [05:31<48:23,  2.12it/s]
 11%|█         | 731/6891 [05:31<51:32,  1.99it/s]
 11%|█         | 732/6891 [05:32<54:27,  1.88it/s]
 11%|█         | 733/6891 [05:32<56:38,  1.81it/s]
 11%|█         | 735/6891 [05:33<49:11,  2.09it/s]
 11%|█         | 736/6891 [05:34<53:24,  1.92it/s]
 11%|█         | 737/6891 [05:34<55:34,  1.85it/s]
 11%|█         | 739/6891 [05:35<48:29,  2.11it/s]
 11%|█         | 740/6891 [05:36<52:57,  1.94it/s]
 11%|█         | 741/6891 [05:36<55:18,  1.85it/s]
 11%|█         | 743/6891 [05:37<48:15,  2.12it/s]
 11%|█         | 744/6891 [05:37<51:46,  1.98it/s]
 11%|█         | 745/6891 [05:38<54:45,  1.87it/s]
 11%|█         | 746/6891 [05:39<56:08,  1.82it/s]
 11%|█         | 748/6891 [05:39<48:59,  2.09it/s]
 11%|█         | 749/6891 [05:40<52:30,  1.95it/s]
 11%|█         | 750/6891 [05:40<54:04,  1.89it/s]
 11%|█         | 751/6891 [05:41<55:55,  1.83it/s]
 11%|█         | 753/6891 [05:42<48:35,  2.11it/s]
 11%|█         | 754/6891 [05:42<52:15,  1.96it/s]
 11%|█         | 755/6891 [05:43<54:47,  1.87it/s]
 11%|█         | 756/6891 [05:43<55:52,  1.83it/s]
 11%|█         | 757/6891 [05:43<43:39,  2.34it/s]
 11%|█         | 758/6891 [05:44<47:43,  2.14it/s]
 11%|█         | 759/6891 [05:45<51:23,  1.99it/s]
 11%|█         | 760/6891 [05:45<54:15,  1.88it/s]
 11%|█         | 762/6891 [05:46<47:38,  2.14it/s]
 11%|█         | 763/6891 [05:46<50:52,  2.01it/s]
 11%|█         | 764/6891 [05:47<54:07,  1.89it/s]
 11%|█         | 765/6891 [05:48<55:26,  1.84it/s]
 11%|█         | 767/6891 [05:48<41:53,  2.44it/s]
 11%|█         | 768/6891 [05:48<34:54,  2.92it/s]
 11%|█         | 769/6891 [05:48<30:06,  3.39it/s]
 11%|█         | 770/6891 [05:48<26:46,  3.81it/s]
 11%|█         | 771/6891 [05:48<22:28,  4.54it/s]
 11%|█         | 772/6891 [05:49<33:57,  3.00it/s]
 11%|█         | 773/6891 [05:50<41:23,  2.46it/s]
 11%|█         | 774/6891 [05:50<46:23,  2.20it/s]
 11%|█         | 775/6891 [05:51<49:41,  2.05it/s]
 11%|█▏        | 777/6891 [05:51<43:55,  2.32it/s]
 11%|█▏        | 778/6891 [05:52<48:19,  2.11it/s]
 11%|█▏        | 779/6891 [05:53<52:09,  1.95it/s]
 11%|█▏        | 780/6891 [05:53<55:25,  1.84it/s]
 11%|█▏        | 782/6891 [05:54<48:05,  2.12it/s]
 11%|█▏        | 783/6891 [05:54<51:39,  1.97it/s]
 11%|█▏        | 784/6891 [05:55<54:14,  1.88it/s]
 11%|█▏        | 785/6891 [05:56<55:36,  1.83it/s]
 11%|█▏        | 787/6891 [05:56<48:17,  2.11it/s]
 11%|█▏        | 788/6891 [05:57<51:00,  1.99it/s]
 11%|█▏        | 789/6891 [05:57<53:18,  1.91it/s]
 11%|█▏        | 791/6891 [05:58<46:18,  2.20it/s]
 11%|█▏        | 792/6891 [05:58<50:37,  2.01it/s]
 12%|█▏        | 793/6891 [05:59<54:14,  1.87it/s]
 12%|█▏        | 795/6891 [06:00<47:28,  2.14it/s]
 12%|█▏        | 796/6891 [06:00<51:21,  1.98it/s]
 12%|█▏        | 797/6891 [06:01<53:49,  1.89it/s]
 12%|█▏        | 799/6891 [06:02<47:19,  2.15it/s]
 12%|█▏        | 800/6891 [06:02<51:04,  1.99it/s]
 12%|█▏        | 801/6891 [06:03<53:19,  1.90it/s]
 12%|█▏        | 802/6891 [06:03<54:40,  1.86it/s]
 12%|█▏        | 804/6891 [06:04<47:29,  2.14it/s]
 12%|█▏        | 805/6891 [06:04<50:51,  1.99it/s]
 12%|█▏        | 806/6891 [06:05<53:51,  1.88it/s]
 12%|█▏        | 807/6891 [06:06<56:05,  1.81it/s]
 12%|█▏        | 809/6891 [06:06<48:35,  2.09it/s]
 12%|█▏        | 810/6891 [06:07<51:40,  1.96it/s]
 12%|█▏        | 811/6891 [06:07<54:19,  1.87it/s]
 12%|█▏        | 813/6891 [06:08<47:17,  2.14it/s]
 12%|█▏        | 814/6891 [06:09<50:28,  2.01it/s]
 12%|█▏        | 815/6891 [06:09<52:32,  1.93it/s]
 12%|█▏        | 816/6891 [06:10<53:49,  1.88it/s]
 12%|█▏        | 818/6891 [06:10<47:05,  2.15it/s]
 12%|█▏        | 819/6891 [06:11<50:54,  1.99it/s]
 12%|█▏        | 820/6891 [06:12<53:18,  1.90it/s]
 12%|█▏        | 821/6891 [06:12<54:29,  1.86it/s]
 12%|█▏        | 823/6891 [06:13<47:04,  2.15it/s]
 12%|█▏        | 824/6891 [06:13<50:05,  2.02it/s]
 12%|█▏        | 825/6891 [06:14<52:42,  1.92it/s]
 12%|█▏        | 827/6891 [06:14<46:10,  2.19it/s]
 12%|█▏        | 828/6891 [06:15<50:20,  2.01it/s]
 12%|█▏        | 829/6891 [06:16<53:10,  1.90it/s]
 12%|█▏        | 831/6891 [06:16<46:37,  2.17it/s]
 12%|█▏        | 832/6891 [06:17<50:45,  1.99it/s]
 12%|█▏        | 833/6891 [06:17<53:10,  1.90it/s]
 12%|█▏        | 835/6891 [06:18<46:13,  2.18it/s]
 12%|█▏        | 836/6891 [06:19<49:19,  2.05it/s]
 12%|█▏        | 837/6891 [06:19<52:29,  1.92it/s]
 12%|█▏        | 838/6891 [06:20<54:57,  1.84it/s]
 12%|█▏        | 840/6891 [06:20<47:41,  2.11it/s]
 12%|█▏        | 841/6891 [06:21<51:02,  1.98it/s]
 12%|█▏        | 842/6891 [06:22<53:47,  1.87it/s]
 12%|█▏        | 843/6891 [06:22<55:18,  1.82it/s]
 12%|█▏        | 845/6891 [06:23<47:52,  2.10it/s]
 12%|█▏        | 846/6891 [06:23<50:46,  1.98it/s]
 12%|█▏        | 847/6891 [06:24<52:45,  1.91it/s]
 12%|█▏        | 848/6891 [06:25<54:58,  1.83it/s]
 12%|█▏        | 850/6891 [06:25<47:55,  2.10it/s]
 12%|█▏        | 851/6891 [06:26<51:19,  1.96it/s]
 12%|█▏        | 852/6891 [06:26<53:30,  1.88it/s]
 12%|█▏        | 854/6891 [06:27<46:28,  2.16it/s]
 12%|█▏        | 855/6891 [06:28<50:45,  1.98it/s]
 12%|█▏        | 856/6891 [06:28<52:50,  1.90it/s]
 12%|█▏        | 857/6891 [06:29<53:55,  1.87it/s]
 12%|█▏        | 859/6891 [06:29<46:46,  2.15it/s]
 12%|█▏        | 860/6891 [06:30<50:35,  1.99it/s]
 12%|█▏        | 861/6891 [06:30<53:08,  1.89it/s]
 13%|█▎        | 863/6891 [06:31<46:42,  2.15it/s]
 13%|█▎        | 864/6891 [06:32<51:30,  1.95it/s]
 13%|█▎        | 865/6891 [06:32<53:07,  1.89it/s]
 13%|█▎        | 866/6891 [06:33<55:16,  1.82it/s]
 13%|█▎        | 868/6891 [06:33<47:36,  2.11it/s]
 13%|█▎        | 869/6891 [06:34<50:37,  1.98it/s]
 13%|█▎        | 870/6891 [06:35<52:33,  1.91it/s]
 13%|█▎        | 871/6891 [06:35<54:14,  1.85it/s]
 13%|█▎        | 873/6891 [06:36<47:06,  2.13it/s]
 13%|█▎        | 874/6891 [06:36<50:44,  1.98it/s]
 13%|█▎        | 875/6891 [06:37<52:49,  1.90it/s]
 13%|█▎        | 876/6891 [06:38<54:02,  1.86it/s]
 13%|█▎        | 878/6891 [06:38<46:52,  2.14it/s]
 13%|█▎        | 879/6891 [06:39<50:13,  2.00it/s]
 13%|█▎        | 880/6891 [06:39<52:59,  1.89it/s]
 13%|█▎        | 882/6891 [06:40<46:07,  2.17it/s]
 13%|█▎        | 883/6891 [06:40<50:09,  2.00it/s]
 13%|█▎        | 884/6891 [06:41<52:36,  1.90it/s]
 13%|█▎        | 886/6891 [06:42<46:08,  2.17it/s]
 13%|█▎        | 887/6891 [06:42<50:17,  1.99it/s]
 13%|█▎        | 888/6891 [06:43<52:39,  1.90it/s]
 13%|█▎        | 890/6891 [06:43<45:50,  2.18it/s]
 13%|█▎        | 891/6891 [06:44<49:00,  2.04it/s]
 13%|█▎        | 892/6891 [06:45<51:09,  1.95it/s]
 13%|█▎        | 893/6891 [06:45<53:16,  1.88it/s]
 13%|█▎        | 895/6891 [06:46<46:46,  2.14it/s]
 13%|█▎        | 896/6891 [06:46<50:00,  2.00it/s]
 13%|█▎        | 897/6891 [06:47<53:12,  1.88it/s]
 13%|█▎        | 899/6891 [06:48<46:13,  2.16it/s]
 13%|█▎        | 900/6891 [06:48<49:07,  2.03it/s]
 13%|█▎        | 901/6891 [06:49<51:38,  1.93it/s]
 13%|█▎        | 902/6891 [06:49<53:28,  1.87it/s]
 13%|█▎        | 904/6891 [06:50<46:14,  2.16it/s]
 13%|█▎        | 905/6891 [06:50<49:57,  2.00it/s]
 13%|█▎        | 906/6891 [06:51<52:38,  1.89it/s]
 13%|█▎        | 907/6891 [06:52<53:57,  1.85it/s]
 13%|█▎        | 909/6891 [06:52<46:39,  2.14it/s]
 13%|█▎        | 910/6891 [06:53<49:33,  2.01it/s]
 13%|█▎        | 911/6891 [06:53<52:11,  1.91it/s]
 13%|█▎        | 913/6891 [06:54<45:38,  2.18it/s]
 13%|█▎        | 914/6891 [06:55<49:23,  2.02it/s]
 13%|█▎        | 915/6891 [06:55<52:00,  1.92it/s]
 13%|█▎        | 917/6891 [06:56<45:32,  2.19it/s]
 13%|█▎        | 918/6891 [06:56<50:04,  1.99it/s]
 13%|█▎        | 919/6891 [06:57<52:38,  1.89it/s]
 13%|█▎        | 920/6891 [06:58<54:14,  1.83it/s]
 13%|█▎        | 922/6891 [06:58<46:44,  2.13it/s]
 13%|█▎        | 923/6891 [06:59<49:55,  1.99it/s]
 13%|█▎        | 924/6891 [06:59<53:25,  1.86it/s]
 13%|█▎        | 925/6891 [07:00<55:11,  1.80it/s]
 13%|█▎        | 927/6891 [07:01<47:40,  2.08it/s]
 13%|█▎        | 928/6891 [07:01<51:01,  1.95it/s]
 13%|█▎        | 929/6891 [07:02<52:48,  1.88it/s]
 13%|█▎        | 930/6891 [07:02<54:42,  1.82it/s]
 14%|█▎        | 932/6891 [07:03<47:07,  2.11it/s]
